[32m2025-07-09 22:43:04[0m |[0m[30;47mINFO    [0m| [35mgithub.com/go-enols/gosolana.NewWallet:42[0m - [37m成功创建Solana钱包 | 3X4DK8F8XViYsmcDUFkXPwam6ywtLPCjFMvdMRNAG2wf | 2RjUKRufH636uYoDA4CJPwEswaHkd4o95sEgvbiGSJYppqA8wFadef9bhP9db4GozD8eNStV3XCkFyGLPZSdHZjj[0m
[32m2025-07-09 22:43:09[0m |[0m[97;41mERROR   [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransactionLogs:338[0m - [31m处理交易失败: 不是Initialize交易[0m
[32m2025-07-09 22:43:09[0m |[0m[97;41mERROR   [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransactionLogs:338[0m - [31m处理交易失败: 不是Initialize交易[0m
[32m2025-07-09 22:43:09[0m |[0m[97;41mERROR   [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransactionLogs:338[0m - [31m处理交易失败: 不是Initialize交易[0m
[32m2025-07-09 22:43:09[0m |[0m[97;41mERROR   [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransactionLogs:338[0m - [31m处理交易失败: 不是Initialize交易[0m
[32m2025-07-09 22:43:09[0m |[0m[97;41mERROR   [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransactionLogs:338[0m - [31m处理交易失败: 不是Initialize交易[0m
[32m2025-07-09 22:43:09[0m |[0m[97;41mERROR   [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransactionLogs:338[0m - [31m处理交易失败: 不是Initialize交易[0m
[32m2025-07-09 22:43:09[0m |[0m[97;41mERROR   [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransactionLogs:338[0m - [31m处理交易失败: 不是Initialize交易[0m
[32m2025-07-09 22:43:09[0m |[0m[97;41mERROR   [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransactionLogs:338[0m - [31m处理交易失败: 不是Initialize交易[0m
[32m2025-07-09 22:43:09[0m |[0m[97;41mERROR   [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransactionLogs:338[0m - [31m处理交易失败: 不是Initialize交易[0m
[32m2025-07-09 22:43:09[0m |[0m[97;41mERROR   [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransactionLogs:338[0m - [31m处理交易失败: 不是Initialize交易[0m
[32m2025-07-09 22:43:10[0m |[0m[97;41mERROR   [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransactionLogs:338[0m - [31m处理交易失败: 不是Initialize交易[0m
[32m2025-07-09 22:43:10[0m |[0m[97;41mERROR   [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransactionLogs:338[0m - [31m处理交易失败: 不是Initialize交易[0m
[32m2025-07-09 22:43:10[0m |[0m[97;41mERROR   [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransactionLogs:338[0m - [31m处理交易失败: 不是Initialize交易[0m
[32m2025-07-09 22:43:10[0m |[0m[97;41mERROR   [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransactionLogs:338[0m - [31m处理交易失败: 不是Initialize交易[0m
